-- Merging decision tree log ---
application
INJECTED from C:\Users\mayan\Downloads\Wealthaccrue\android\app\src\main\AndroidManifest.xml:3:4-60:19
MERGED from C:\Users\mayan\Downloads\Wealthaccrue\android\app\src\main\AndroidManifest.xml:3:4-60:19
MERGED from C:\Users\mayan\Downloads\Wealthaccrue\android\app\src\main\AndroidManifest.xml:3:4-60:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\20e57e8a6717dad528760c4cbf2d21d6\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\20e57e8a6717dad528760c4cbf2d21d6\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [io.coil-kt:coil:0.8.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\e98b7a4f09dda2d627d55133b86368fe\jetified-coil-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:0.8.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\e98b7a4f09dda2d627d55133b86368fe\jetified-coil-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:0.8.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\b303a19e20ce402e311601211b35ff17\jetified-coil-base-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:0.8.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\b303a19e20ce402e311601211b35ff17\jetified-coil-base-0.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.fragment:fragment-ktx:1.3.0-alpha05] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\a03e62eb30d770ae036f98d13dcb7645\jetified-fragment-ktx-1.3.0-alpha05\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.0-alpha05] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\a03e62eb30d770ae036f98d13dcb7645\jetified-fragment-ktx-1.3.0-alpha05\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.0-alpha05] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\0d33b9118cb0721b728e5d883eabe00d\jetified-activity-ktx-1.2.0-alpha05\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.2.0-alpha05] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\0d33b9118cb0721b728e5d883eabe00d\jetified-activity-ktx-1.2.0-alpha05\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.0-alpha03] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\e48b59fded94c129c065cc79da5c527f\jetified-lifecycle-runtime-ktx-2.3.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.0-alpha03] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\e48b59fded94c129c065cc79da5c527f\jetified-lifecycle-runtime-ktx-2.3.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.0-alpha03] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\e9913b480b7ea25e806b15fad01b0e93\jetified-lifecycle-viewmodel-ktx-2.3.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.0-alpha03] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\e9913b480b7ea25e806b15fad01b0e93\jetified-lifecycle-viewmodel-ktx-2.3.0-alpha03\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\fb55559f15df636c375f727fbe92e181\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\fb55559f15df636c375f727fbe92e181\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\e653b921c0209347bd4a834e77cb07da\jetified-firebase-appcheck-safetynet-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\e653b921c0209347bd4a834e77cb07da\jetified-firebase-appcheck-safetynet-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-perf:20.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\e7c3c514643fe41cdd8293b5e5ba348e\jetified-firebase-perf-20.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-perf:20.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\e7c3c514643fe41cdd8293b5e5ba348e\jetified-firebase-perf-20.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-functions:20.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\97c772cce5fe3dbc65a22bb92f466ffc\jetified-firebase-functions-20.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-functions:20.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\97c772cce5fe3dbc65a22bb92f466ffc\jetified-firebase-functions-20.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-appcheck-debug:16.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\aaf0db178812731c3b3ab346104ee58d\jetified-firebase-appcheck-debug-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-debug:16.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\aaf0db178812731c3b3ab346104ee58d\jetified-firebase-appcheck-debug-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\d762062ead9dba8773c7a67e0eca298c\jetified-firebase-auth-21.0.5\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\d762062ead9dba8773c7a67e0eca298c\jetified-firebase-auth-21.0.5\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\aa63f043b0b0143b823723cc8b56af75\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\aa63f043b0b0143b823723cc8b56af75\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\bb60262209ff6607193fad84a7b70700\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\bb60262209ff6607193fad84a7b70700\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.11] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\1f3e2bc3ab3b51d1c4e4b9c876e67727\jetified-firebase-crashlytics-18.2.11\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.11] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\1f3e2bc3ab3b51d1c4e4b9c876e67727\jetified-firebase-crashlytics-18.2.11\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\f021e57beea75b6dbdc7f446ab4a4719\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\f021e57beea75b6dbdc7f446ab4a4719\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\b619fba4cf5a0392693d0b92ecf37ea5\jetified-firebase-database-20.0.5\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\b619fba4cf5a0392693d0b92ecf37ea5\jetified-firebase-database-20.0.5\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck:16.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\5298118ba3c9413e904360cea7771e9e\jetified-firebase-appcheck-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck:16.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\5298118ba3c9413e904360cea7771e9e\jetified-firebase-appcheck-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\b069f687231da95cf9926e0de59e0630\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\b069f687231da95cf9926e0de59e0630\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-config:21.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\57ab1c89b9001f57981bc1cd394ef7b7\jetified-firebase-config-21.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-config:21.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\57ab1c89b9001f57981bc1cd394ef7b7\jetified-firebase-config-21.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\3c45b0aade0e34343ffef25d0787cb64\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\3c45b0aade0e34343ffef25d0787cb64\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\241ac90f8777b46d82e32ddd84e0cb35\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\241ac90f8777b46d82e32ddd84e0cb35\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\fe42d1c3d72651121ce2bae4789a202c\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\fe42d1c3d72651121ce2bae4789a202c\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\f2509c02c1bb2b440b549d830a4fca29\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\f2509c02c1bb2b440b549d830a4fca29\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\976787b5fd3ee8d8cacfb4443b63b8d7\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\976787b5fd3ee8d8cacfb4443b63b8d7\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\bf274b3ddff6d7c760949b7b86661290\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\bf274b3ddff6d7c760949b7b86661290\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\0309ee8a71ec8768f2aa92ab1174a095\jetified-firebase-abt-21.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:21.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\0309ee8a71ec8768f2aa92ab1174a095\jetified-firebase-abt-21.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\57103f20ff8992e0e24dbd0d328197d9\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\57103f20ff8992e0e24dbd0d328197d9\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-login:13.2.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\c87a62a8393e1f76ea8413de1492aa8f\jetified-facebook-login-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:13.2.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\c87a62a8393e1f76ea8413de1492aa8f\jetified-facebook-login-13.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:13.2.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\7758580b5d07da4a6bc228063a2f7556\jetified-facebook-common-13.2.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:13.2.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\7758580b5d07da4a6bc228063a2f7556\jetified-facebook-common-13.2.0\AndroidManifest.xml:25:5-27:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\ce2ceebaca2c656f16cba90d4fa2cb91\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\ce2ceebaca2c656f16cba90d4fa2cb91\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\cea2236b462adff61079b5e8119be221\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\cea2236b462adff61079b5e8119be221\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\7bbf854d6e9a6a032010e88cef8233c7\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\7bbf854d6e9a6a032010e88cef8233c7\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\cdb0fae68572432f2c6a6bcde5013494\jetified-play-services-auth-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\cdb0fae68572432f2c6a6bcde5013494\jetified-play-services-auth-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\d15e0dc172a43abe8a4d4fe3ce902d5b\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\d15e0dc172a43abe8a4d4fe3ce902d5b\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\4bf2c522db4a948253a0d8f9000eecb7\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\4bf2c522db4a948253a0d8f9000eecb7\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\731c551ba1103b880fbf0adef2b36bee\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\731c551ba1103b880fbf0adef2b36bee\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\fa076c62a35fd7a07faf28a3176c3aaf\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\fa076c62a35fd7a07faf28a3176c3aaf\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\ffb8c8269363c1aaaf4ce7fb7ddab989\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\ffb8c8269363c1aaaf4ce7fb7ddab989\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\5c4723b00fc5fb0d0f7078b6aa16827a\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\5c4723b00fc5fb0d0f7078b6aa16827a\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\6ff5cdb38760d93e1c0714ada6e3dcad\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\6ff5cdb38760d93e1c0714ada6e3dcad\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\012d4aa6f91ba8a78e5083601a5a546b\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\012d4aa6f91ba8a78e5083601a5a546b\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\383f77c8780b01adf241ea0763b35e7e\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\383f77c8780b01adf241ea0763b35e7e\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\1a3af439ea9d04cb9e903557282bb1c7\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\1a3af439ea9d04cb9e903557282bb1c7\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\c54ac5eb996e3e6ede13606a31e54841\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\c54ac5eb996e3e6ede13606a31e54841\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\372e7d6a77bb7920a8db362d2504bf3b\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\mayan\.gradle\caches\transforms-2\files-2.1\372e7d6a77bb7920a8db362d2504bf3b\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:20:5-44
